-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- ament_cmake_core 2.5.2
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/get_executable_path.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
-- Symlinking: /work/ubuntu-ros2-dev/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
